0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
0,0.5,0.5,0.500109693771042,0.500109693771042,0.500219387539444,0.500219387539444,0.500482652577252,0.500482629474424,0.500614261993328
0,0,0,0.000328837733172582,0.000328837733172582,0.000822094297372822,0.000822094297372822,0.00131535075951979,0.00131528587897685,0.00156191411005034
0,0,0,-0.499999864832157,-0.499999864832157,-0.99999959449648,-0.99999959449648,-1.49999919548106,-1.49993342797861,-1.7499332284709
0,0.5,0.5,0.500164418884366,0.500164418884366,0.500328837759842,0.500328837759842,0.500723443039578,0.500723391135129,0.500920693774997
0,0,0,0.000469374120723698,0.000469374120723698,0.0011734351984004,0.0011734351984004,0.00187749597929378,0.00187736379209582,0.0022293941825425
0,0,0,-0.499999724609818,-0.499999724609818,-0.999999173829485,-0.999999173829485,-1.49999836087787,-1.49990448618223,-1.74990407970642
0,0.5,0.5,0.500234687112066,0.500234687112066,0.50046937419828,0.50046937419828,0.501032623142942,0.501032517393123,0.501314141865454
0,0,0,0.000644784283586749,0.000644784283586749,0.0016119604408996,0.0016119604408996,0.00257913582885959,0.00257888638094274,0.00306247407492274
0,0,0,-0.499999480316178,-0.499999480316178,-0.999998440948642,-0.999998440948642,-1.49999690684271,-1.49986795031911,-1.74986718326614
0,0.5,0.5,0.500322392275827,0.500322392275827,0.500644784484637,0.500644784484637,0.501418525624405,0.501418326065858,0.501805196635742
0,0,0,0.000858821336573342,0.000858821336573342,0.00214705270798776,0.00214705270798776,0.0034352822614143,0.00343483971742273,0.004078954494136
0,0,0,-0.499999078031268,-0.499999078031268,-0.999997234094143,-0.999997234094143,-1.49999451244467,-1.49982274896452,-1.74982138813978
0,0.5,0.5,0.50042941098501,0.50042941098501,0.500858821811658,0.500858821811658,0.501889407414279,0.501889053378412,0.502404346179723
0,0,0,0.0011152001767797,0.0011152001767797,0.00278799905500212,0.00278799905500212,0.00446079395268981,0.00446004775114086,0.0052964451999847
0,0,0,-0.499998445407517,-0.499998445407517,-0.999995336223518,-0.999995336223518,-1.49999074707283,-1.49976770876098,-1.74976541418564
0,0.5,0.5,0.500557600781864,0.500557600781864,0.501115201216991,0.501115201216991,0.502453441426353,0.502452844463199,0.50312196456788
0,0,0,0.0014175937596932,0.0014175937596932,0.00354398155046115,0.00354398155046115,0.00567036116526561,0.00566915542544967,0.0067323452328519
0,0,0,-0.499997488026586,-0.499997488026586,-0.999992464082283,-0.999992464082283,-1.49998504875327,-1.4997015335414,-1.74969782587689
0,0.5,0.5,0.500708798304234,0.500708798304234,0.501417595896273,0.501417595896273,0.503118708402208,0.503117743805357,0.503968300058324
0,0,0,0.00176962939253273,0.00176962939253273,0.00442406793953577,0.00442406793953577,0.00707849058161967,0.00707661163702382,0.00840382295806577
0,0,0,-0.499996085494539,-0.499996085494539,-0.999988256489748,-0.999988256489748,-1.49997670090971,-1.49962278191778,-1.74961700412777
0,0.5,0.5,0.500884817467168,0.500884817467168,0.501769633548884,0.501769633548884,0.50389318880884,0.503891685641026,0.504953463271004
0,0,0,0.00217488504189144,0.00217488504189144,0.00543720231712287,0.00543720231712287,0.00869949006702552,0.00869665201103178,0.0103277958859831
0,0,0,-0.499994087297671,-0.499994087297671,-0.999982261906997,-0.999982261906997,-1.49996480770117,-1.49952984347679,-1.74952111637387
0,0.5,0.5,0.501087447664758,0.501087447664758,0.502174892757607,0.502174892757607,0.504784754787302,0.504782484314817,0.506087415329665
0,0,0,0.00263688565180002,0.00263688565180002,0.00659219579446188,0.00659219579446188,0.0105474533158253,0.0105432814572597,0.0125209102179414
0,0,0,-0.499991308442857,-0.499991308442857,-0.999973925358789,-0.999973925358789,-1.49994826807971,-1.49942091373351,-1.74940808509397
0,0.5,0.5,0.501318451993443,0.501318451993443,0.502636899403107,0.502636899403107,0.5058011621486,0.505797824601913,0.507379955974659
0,0,0,0.0031590994673868,0.0031590994673868,0.00789771714011441,0.00789771714011441,0.0126362443271145,0.0126302564659101,0.0149995200594101
0,0,0,-0.499987524907765,-0.499987524907765,-0.999962574785546,-0.999962574785546,-1.49992574872036,-1.49929396800566,-1.74927555497307
0,0.5,0.5,0.501579565497929,0.501579565497929,0.50315912311372,0.50315912311372,0.506950042411536,0.506945251999306,0.508840711648214
0,0,0,0.0037449343583947,0.0037449343583947,0.00936228337309631,0.00936228337309631,0.0149794816486109,0.0149710670954007,0.017779666233158
0,0,0,-0.499982468927627,-0.499982468927627,-0.999947406905818,-0.999947406905818,-1.49989565598412,-1.49914673437981,-1.74912085891896
0,0.5,0.5,0.501872493440781,0.501872493440781,0.503744973750724,0.503744973750724,0.508238894875772,0.508232162989772,0.510479123552296
0,0,0,0.00439773413594327,0.00439773413594327,0.0109942502830736,0.0109942502830736,0.0175905223206009,0.017578918598488,0.0208770546172516
0,0,0,-0.499975824146583,-0.499975824146583,-0.999927472673542,-0.999927472673542,-1.49985610708313,-1.49897666595078,-1.74894098315558
0,0.5,0.5,0.502198909596672,0.502198909596672,0.504397797928892,0.504397797928892,0.509675078721955,0.509665795281326,0.512304435677858
0,0,0,0.00512077485511467,0.00512077485511467,0.0128018028498686,0.0128018028498686,0.020482445445509,0.0204667126275854,0.0243070339254056
0,0,0,-0.499967220662782,-0.499967220662782,-0.999901662418147,-0.999901662418147,-1.49980490062535,-1.49878091252433,-1.74873253162793
0,0.5,0.5,0.502560454572177,0.502560454572177,0.505120875571824,0.505120875571824,0.511265805129482,0.511253218024083,0.514325682802913
0,0,0,0.00591726109521369,0.00591726109521369,0.0147929455321338,0.0147929455321338,0.0236680353029784,0.0236470279554117,0.028084572840834
0,0,0,-0.499956229997536,-0.499956229997536,-0.99986869075895,-0.99986869075895,-1.49973948672314,-1.49855629198141,-1.7484916899635
0,0.5,0.5,0.502958734151917,0.502958734151917,0.505917416501226,0.505917416501226,0.51301812940127,0.513001322005772,0.516551678455794
0,0,0,0.00679032220892157,0.00679032220892157,0.0169754923929957,0.0169754923929957,0.0271597639255251,0.0271321006432302,0.0322242364094949
0,0,0,-0.499942360019839,-0.499942360019839,-0.999827081388501,-0.999827081388501,-1.49965693685788,-1.49829926151045,-1.74821418924514
0,0.5,0.5,0.503395317671822,0.503395317671822,0.506790557059061,0.506790557059061,0.514938943083906,0.514916809826546,0.518991002838968
0,0,0,0.00774300853104921,0.00774300853104921,0.0193570570288107,0.0193570570288107,0.030969773045994,0.0309338035860924,0.036740161594684
0,0,0,-0.499925049858457,-0.499925049858457,-0.999775151822462,-0.999775151822462,-1.4995539136993,-1.49800588892125,-1.74789526985967
0,0.5,0.5,0.503871736420151,0.503871736420151,0.507743356761249,0.507743356761249,0.517034966070676,0.517006186053324,0.521651990708038
0,0,0,0.00877828753721325,0.00877828753721325,0.0219450422659675,0.0219450422659675,0.0351098553253288,0.0350636253628196,0.0416460318925003
0,0,0,-0.499903664834634,-0.499903664834634,-0.99971099821626,-0.99971099821626,-1.49942664108467,-1.49767182426115,-1.74752964569535
0,0.5,0.5,0.504389482066917,0.504389482066917,0.50877879498142,0.50877879498142,0.519312738674357,0.519275747353644,0.524542719200113
0,0,0,0.00989903994252496,0.00989903994252496,0.0247466295899631,0.0247466295899631,0.0395914347677272,0.0395326483180867,0.0469550509069688
0,0,0,-0.499877491449161,-0.499877491449161,-0.999632480351173,-0.999632480351173,-1.49927087436939,-1.49729227196022,-1.74711146896933
0,0.5,0.5,0.504950005122269,0.504950005122269,0.50989976766309,0.50989976766309,0.521778613656205,0.521731572608957,0.527670995605514
0,0,0,0.0111080557303111,0.0111080557303111,0.0277687682708314,0.0277687682708314,0.0444255462301958,0.0443515258050403,0.0526799147847225
0,0,0,-0.499845732458191,-0.499845732458191,-0.999537206894668,-0.999537206894668,-1.49908187136618,-1.49686196373827,-1.74663429597403
0,0.5,0.5,0.505554713424359,0.505554713424359,0.511109084058539,0.511109084058539,0.52443874819746,0.524379513007488,0.531044345076949
0,0,0,0,0,0,0,0,0,0
0,0,0,-0.5,-0.5,-1,-1,-1.5,-1.5,-1.75
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0,0,3.92634488469542e-06,3.92634488469542e-06,9.81586221167802e-06,9.81586221167802e-06,1.57053795384869e-05,1.57053702887764e-05,1.86501289521809e-05
0,0,0,-0.49999999998073,-0.49999999998073,-0.999999999942189,-0.999999999942189,-1.4999999998853,-1.49999921461633,-1.74999921458788
0,0.5,0.5,0.500001963172442,0.500001963172442,0.500003926344885,0.500003926344885,0.500008637958746,0.500008637951347,0.500010993758278
0,0,0,1.57015047061801e-05,1.57015047061801e-05,3.92537617615792e-05,3.92537617615792e-05,6.28060188058685e-05,6.28058708835185e-05,7.45819994056632e-05
0,0,0,-0.499999999691828,-0.499999999691828,-0.999999999075485,-0.999999999075485,-1.49999999816576,-1.49999685786483,-1.74999685740997
0,0.5,0.5,0.500007850752355,0.500007850752355,0.500015701504709,0.500015701504709,0.500034543310357,0.500034543192019,0.500043964094842
0,0,0,3.92402036309486e-05,3.92402036309486e-05,9.81005090169498e-05,9.81005090169498e-05,0.00015696081422954,0.000156959890353394,0.000186390042959689
0,0,0,-0.499999998075258,-0.499999998075258,-0.999999994225774,-0.999999994225774,-1.49999998854394,-1.49999214050328,-1.74999213766237
0,0.5,0.5,0.500019620101846,0.500019620101846,0.500039240203676,0.500039240203676,0.500086328448033,0.500086327708933,0.500109871831111
0,0,0,7.84455563245373e-05,7.84455563245373e-05,0.000196113890328612,0.000196113890328612,0.00031378222294725,0.000313778530724098,0.000372612697033417
0,0,0,-0.499999992307868,-0.499999992307868,-0.999999976923605,-0.999999976923605,-1.49999995421643,-1.49998426510577,-1.74998425375218
0,0.5,0.5,0.500039222778404,0.500039222778404,0.500078445556687,0.500078445556687,0.500172580224275,0.500172577270496,0.500219644604291
0,0,0,0.000137205215190622,0.000137205215190622,0.000343013035393628,0.000343013035393628,0.000548820848183639,0.000548809553021294,0.0006517134594163
0,0,0,-0.49999997646841,-0.49999997646841,-0.999999929405232,-0.999999929405232,-1.49999985993998,-1.49997241890015,-1.74997238416753
0,0.5,0.5,0.500068602608887,0.500068602608887,0.500137205217128,0.500137205217128,0.500301851475351,0.500301842439221,0.500384165568333
0,0,0,0.000219387531524357,0.000219387531524357,0.000548468818251574,0.000548468818251574,0.000877550074673548,0.00087752119614212,0.00104206182435311
0,0,0,-0.499999939836384,-0.499999939836384,-0.999999819509154,-0.999999819509154,-1.49999964190617,-1.49995576441299,-1.74995567561149
0,0.5,0.5,0.500109693771042,0.500109693771042,0.500219387539444,0.500219387539444,0.500482652577252,0.500482629474424,0.500614261993328
0,0,0,0.000328837733172582,0.000328837733172582,0.000822094297372822,0.000822094297372822,0.00131535075951979,0.00131528587897685,0.00156191411005034
0,0,0,-0.499999864832157,-0.499999864832157,-0.99999959449648,-0.99999959449648,-1.49999919548106,-1.49993342797861,-1.7499332284709
0,0.5,0.5,0.500164418884366,0.500164418884366,0.500328837759842,0.500328837759842,0.500723443039578,0.500723391135129,0.500920693774997
0,0,0,0.000469374120723698,0.000469374120723698,0.0011734351984004,0.0011734351984004,0.00187749597929378,0.00187736379209582,0.0022293941825425
0,0,0,-0.499999724609818,-0.499999724609818,-0.999999173829485,-0.999999173829485,-1.49999836087787,-1.49990448618223,-1.74990407970642
0,0.5,0.5,0.500234687112066,0.500234687112066,0.50046937419828,0.50046937419828,0.501032623142942,0.501032517393123,0.501314141865454
0,0,0,0.000644784283586749,0.000644784283586749,0.0016119604408996,0.0016119604408996,0.00257913582885959,0.00257888638094274,0.00306247407492274
0,0,0,-0.499999480316178,-0.499999480316178,-0.999998440948642,-0.999998440948642,-1.49999690684271,-1.49986795031911,-1.74986718326614
0,0.5,0.5,0.500322392275827,0.500322392275827,0.500644784484637,0.500644784484637,0.501418525624405,0.501418326065858,0.501805196635742
0,0,0,0.000858821336573342,0.000858821336573342,0.00214705270798776,0.00214705270798776,0.0034352822614143,0.00343483971742273,0.004078954494136
0,0,0,-0.499999078031268,-0.499999078031268,-0.999997234094143,-0.999997234094143,-1.49999451244467,-1.49982274896452,-1.74982138813978
0,0.5,0.5,0.50042941098501,0.50042941098501,0.500858821811658,0.500858821811658,0.501889407414279,0.501889053378412,0.502404346179723
0,0,0,0.0011152001767797,0.0011152001767797,0.00278799905500212,0.00278799905500212,0.00446079395268981,0.00446004775114086,0.0052964451999847
0,0,0,-0.499998445407517,-0.499998445407517,-0.999995336223518,-0.999995336223518,-1.49999074707283,-1.49976770876098,-1.74976541418564
0,0.5,0.5,0.500557600781864,0.500557600781864,0.501115201216991,0.501115201216991,0.502453441426353,0.502452844463199,0.50312196456788
0,0,0,0.0014175937596932,0.0014175937596932,0.00354398155046115,0.00354398155046115,0.00567036116526561,0.00566915542544967,0.0067323452328519
0,0,0,-0.499997488026586,-0.499997488026586,-0.999992464082283,-0.999992464082283,-1.49998504875327,-1.4997015335414,-1.74969782587689
0,0.5,0.5,0.500708798304234,0.500708798304234,0.501417595896273,0.501417595896273,0.503118708402208,0.503117743805357,0.503968300058324
0,0,0,0.00176962939253273,0.00176962939253273,0.00442406793953577,0.00442406793953577,0.00707849058161967,0.00707661163702382,0.00840382295806577
0,0,0,-0.499996085494539,-0.499996085494539,-0.999988256489748,-0.999988256489748,-1.49997670090971,-1.49962278191778,-1.74961700412777
0,0.5,0.5,0.500884817467168,0.500884817467168,0.501769633548884,0.501769633548884,0.50389318880884,0.503891685641026,0.504953463271004
0,0,0,0.00217488504189144,0.00217488504189144,0.00543720231712287,0.00543720231712287,0.00869949006702552,0.00869665201103178,0.0103277958859831
0,0,0,-0.499994087297671,-0.499994087297671,-0.999982261906997,-0.999982261906997,-1.49996480770117,-1.49952984347679,-1.74952111637387
0,0.5,0.5,0.501087447664758,0.501087447664758,0.502174892757607,0.502174892757607,0.504784754787302,0.504782484314817,0.506087415329665
0,0,0,0.00263688565180002,0.00263688565180002,0.00659219579446188,0.00659219579446188,0.0105474533158253,0.0105432814572597,0.0125209102179414
0,0,0,-0.499991308442857,-0.499991308442857,-0.999973925358789,-0.999973925358789,-1.49994826807971,-1.49942091373351,-1.74940808509397
0,0.5,0.5,0.501318451993443,0.501318451993443,0.502636899403107,0.502636899403107,0.5058011621486,0.505797824601913,0.507379955974659
0,0,0,0.0031590994673868,0.0031590994673868,0.00789771714011441,0.00789771714011441,0.0126362443271145,0.0126302564659101,0.0149995200594101
0,0,0,-0.499987524907765,-0.499987524907765,-0.999962574785546,-0.999962574785546,-1.49992574872036,-1.49929396800566,-1.74927555497307
0,0.5,0.5,0.501579565497929,0.501579565497929,0.50315912311372,0.50315912311372,0.506950042411536,0.506945251999306,0.508840711648214
0,0,0,0.0037449343583947,0.0037449343583947,0.00936228337309631,0.00936228337309631,0.0149794816486109,0.0149710670954007,0.017779666233158
0,0,0,-0.499982468927627,-0.499982468927627,-0.999947406905818,-0.999947406905818,-1.49989565598412,-1.49914673437981,-1.74912085891896
0,0.5,0.5,0.501872493440781,0.501872493440781,0.503744973750724,0.503744973750724,0.508238894875772,0.508232162989772,0.510479123552296
0,0,0,0.00439773413594327,0.00439773413594327,0.0109942502830736,0.0109942502830736,0.0175905223206009,0.017578918598488,0.0208770546172516
0,0,0,-0.499975824146583,-0.499975824146583,-0.999927472673542,-0.999927472673542,-1.49985610708313,-1.49897666595078,-1.74894098315558
0,0.5,0.5,0.502198909596672,0.502198909596672,0.504397797928892,0.504397797928892,0.509675078721955,0.509665795281326,0.512304435677858
0,0,0,0.00512077485511467,0.00512077485511467,0.0128018028498686,0.0128018028498686,0.020482445445509,0.0204667126275854,0.0243070339254056
0,0,0,-0.499967220662782,-0.499967220662782,-0.999901662418147,-0.999901662418147,-1.49980490062535,-1.49878091252433,-1.74873253162793
0,0.5,0.5,0.502560454572177,0.502560454572177,0.505120875571824,0.505120875571824,0.511265805129482,0.511253218024083,0.514325682802913
0,0,0,0.00591726109521369,0.00591726109521369,0.0147929455321338,0.0147929455321338,0.0236680353029784,0.0236470279554117,0.028084572840834
0,0,0,-0.499956229997536,-0.499956229997536,-0.99986869075895,-0.99986869075895,-1.49973948672314,-1.49855629198141,-1.7484916899635
0,0.5,0.5,0.502958734151917,0.502958734151917,0.505917416501226,0.505917416501226,0.51301812940127,0.513001322005772,0.516551678455794
0,0,0,0.00679032220892157,0.00679032220892157,0.0169754923929957,0.0169754923929957,0.0271597639255251,0.0271321006432302,0.0322242364094949
0,0,0,-0.499942360019839,-0.499942360019839,-0.999827081388501,-0.999827081388501,-1.49965693685788,-1.49829926151045,-1.74821418924514
0,0.5,0.5,0.503395317671822,0.503395317671822,0.506790557059061,0.506790557059061,0.514938943083906,0.514916809826546,0.518991002838968
0,0,0,0.00774300853104921,0.00774300853104921,0.0193570570288107,0.0193570570288107,0.030969773045994,0.0309338035860924,0.036740161594684
0,0,0,-0.499925049858457,-0.499925049858457,-0.999775151822462,-0.999775151822462,-1.4995539136993,-1.49800588892125,-1.74789526985967
0,0.5,0.5,0.503871736420151,0.503871736420151,0.507743356761249,0.507743356761249,0.517034966070676,0.517006186053324,0.521651990708038
0,0,0,0.00877828753721325,0.00877828753721325,0.0219450422659675,0.0219450422659675,0.0351098553253288,0.0350636253628196,0.0416460318925003
0,0,0,-0.499903664834634,-0.499903664834634,-0.99971099821626,-0.99971099821626,-1.49942664108467,-1.49767182426115,-1.74752964569535
0,0.5,0.5,0.504389482066917,0.504389482066917,0.50877879498142,0.50877879498142,0.519312738674357,0.519275747353644,0.524542719200113
0,0,0,0.00989903994252496,0.00989903994252496,0.0247466295899631,0.0247466295899631,0.0395914347677272,0.0395326483180867,0.0469550509069688
0,0,0,-0.499877491449161,-0.499877491449161,-0.999632480351173,-0.999632480351173,-1.49927087436939,-1.49729227196022,-1.74711146896933
0,0.5,0.5,0.504950005122269,0.504950005122269,0.50989976766309,0.50989976766309,0.521778613656205,0.521731572608957,0.527670995605514
0,0,0,0.0111080557303111,0.0111080557303111,0.0277687682708314,0.0277687682708314,0.0444255462301958,0.0443515258050403,0.0526799147847225
0,0,0,-0.499845732458191,-0.499845732458191,-0.999537206894668,-0.999537206894668,-1.49908187136618,-1.49686196373827,-1.74663429597403
0,0.5,0.5,0.505554713424359,0.505554713424359,0.511109084058539,0.511109084058539,0.52443874819746,0.524379513007488,0.531044345076949
0,0,0,0.0124080301009918,0.0124080301009918,0.0310181641494528,0.0310181641494528,0.0496228139349854,0.0495304585195186,0.0588327834122849
0,0,0,-0.499807502072704,-0.499807502072704,-0.999422521041663,-0.999422521041663,-1.49885436409547,-1.4963751325112,-1.7460910540381
0,0.5,0.5,0.506204970657199,0.506204970657199,0.512409463492649,0.512409463492649,0.527299095799736,0.527225182117204,0.534669998270747
0,0,0,0.0138015593315338,0.0138015593315338,0.0345012680503672,0.0345012680503672,0.0551934288964744,0.0550791698612342,0.0654252502842878
0,0,0,-0.499761821316938,-0.499761821316938,-0.999285486645044,-0.999285486645044,-1.49858253157495,-1.49582548753899,-1.74547401000394
0,0.5,0.5,0.506902094898988,0.506902094898988,0.513803532150034,0.513803532150034,0.530365398101115,0.530273945940105,0.538554878915646
0,0,0,0.0152911365363906,0.0152911365363906,0.0382242637884844,0.0382242637884844,0.0611471251788825,0.0610068802633405,0.0724683109585396
0,0,0,-0.499707613581442,-0.499707613581442,-0.999122874945054,-0.999122874945054,-1.49825997388075,-1.49520619106141,-1.74477474052926
0,0.5,0.5,0.507647357201378,0.507647357201378,0.515293819883849,0.515293819883849,0.533643176595451,0.533530912950069,0.54270559130587
0,0,0,0.0168791473215402,0.0168791473215402,0.0421930557395666,0.0421930557395666,0.0674931549078199,0.067322280439694,0.0799723300238207
0,0,0,-0.499643700406597,-0.499643700406597,-0.998931152008239,-0.998931152008239,-1.49787968771695,-1.49450983667034,-1.74398410452469
0,0.5,0.5,0.508441980200185,0.508441980200185,0.516882757044896,0.516882757044896,0.537137724243384,0.537000924117664,0.547128407716907
0,0,0,0.0185678653241463,0.0185678653241463,0.0464132559475709,0.0464132559475709,0.0742402619671818,0.0740335035089063,0.0879470065187117
0,0,0,-0.499568797532574,-0.499568797532574,-0.998706466987349,-0.998706466987349,-1.49743404373407,-1.49372842966998,-1.74309221804334
0,0.5,0.5,0.509287136758029,0.509287136758029,0.518572671329878,0.518572671329878,0.540854096964985,0.540688542926967,0.55182925574452
0,0,0,0.0203594476314975,0.0203594476314975,0.0508901707459063,0.0508901707459063,0.081396654323342,0.0811480959659925,0.0964013377547103
0,0,0,-0.499481511251667,-0.499481511251667,-0.998444641314007,-0.998444641314007,-1.49691476584037,-1.49285336967762,-1.7420884319408
0,0.5,0.5,0.510183948639465,0.510183948639465,0.520365784647943,0.520365784647943,0.544797105005564,0.544598045391218,0.556813705570028
0,0,0,0.0222559300742378,0.0222559300742378,0.0556287868743816,0.0556287868743816,0.0889699749310119,0.0886729874860763,0.105343581514391
0,0,0,-0.499380335098815,-0.499380335098815,-0.998141158935989,-0.998141158935989,-1.49631291275221,-1.49187543571769,-1.7409613126258
0,0.5,0.5,0.511133485219187,0.511133485219187,0.52226421000513,0.52226421000513,0.548971304168272,0.548733410076325,0.562086957157897
0,0,0,0.0242592223904699,0.0242592223904699,0.0606337570791114,0.0606337570791114,0.0969672711895396,0.0966144595602023,0.114781216615416
0,0,0,-0.499263646915864,-0.499263646915864,-0.997791157710644,-0.997791157710644,-1.49561886203181,-1.49078477406121,-1.73969862622179
0,0.5,0.5,0.512136762223952,0.512136762223952,0.524269948406714,0.524269948406714,0.553380986909445,0.553098308143647,0.567653827395012
0,0,0,0.0263711032591118,0.0263711032591118,0.0659093851888879,0.0659093851888879,0.105394962934822,0.104978112980796,0.124720901853763
0,0,0,-0.499129706324717,-0.499129706324717,-0.997389422065235,-0.997389422065235,-1.49482229686144,-1.48957088906076,-1.73828732645886
0,0.5,0.5,0.513194740508973,0.513194740508973,0.526384885778061,0.526384885778061,0.558030173295373,0.557696093426222,0.573518737184878
0,0,0,0.0285932152028882,0.0285932152028882,0.0714596106685158,0.0714596106685158,0.114258808970361,0.113768834213649,0.135168433364572
0,0,0,-0.498976652643977,-0.498976652643977,-0.996930377033794,-0.996930377033794,-1.49391219580354,-1.4882226372276,-1.73671354661248
0,0.5,0.5,0.51430832486957,0.51430832486957,0.528610789905158,0.528610789905158,0.562922601822207,0.562529792555598,0.579685698514123
0,0,0,0.0309270593635572,0.0309270593635572,0.0772879926573089,0.0772879926573089,0.12356387216128,0.122990760714384,0.146128700466369
0,0,0,-0.498802503283011,-0.498802503283011,-0.99640808377842,-0.99640808377842,-1.49287682579465,-1.48672822479288,-1.73496259580099
0,0.5,0.5,0.515478362889026,0.515478362889026,0.530949307396708,0.530949307396708,0.568061720104059,0.567602095159649,0.586158301513324
0,0,0,0.03337399015438,0.03337399015438,0.0833976935093393,0.0833976935093393,0.13331448313723,0.13264724527009,0.157605640084035
0,0,0,-0.498605152646473,-0.498605152646473,-0.995816236700729,-0.995816236700729,-1.49170373861896,-1.4850752089882,-1.73301895994732
0,0.5,0.5,0.516705643823646,0.516705643823646,0.533401960670378,0.533401960670378,0.573450675437986,0.572915344155217,0.592939701539021
0,0,0,0.0359352097974344,0.0359352097974344,0.0897914618610593,0.0897914618610593,0.143514202673982,0.142740819471029,0.16960218987749
0,0,0,-0.498382371581315,-0.498382371581315,-0.995148162246429,-0.995148162246429,-1.49037977110364,-1.48325050327282,-1.73086630770143
0,0.5,0.5,0.517990897526193,0.517990897526193,0.535970144966615,0.535970144966615,0.579092305258527,0.578471526163117,0.600032606309073
0,0,0,0.0386117627561362,0.0386117627561362,0.096471615261543,0.096471615261543,0.154165782848994,0.15327315644283,0.182120240236556
0,0,0,-0.498131807397095,-0.498131807397095,-0.994396819502552,-0.994396819502552,-1.48889104927211,-1.48124038672431,-1.72848750160909
0,0.5,0.5,0.51933479340897,0.51933479340897,0.538655125394292,0.538655125394292,0.584989127498586,0.584272262076811,0.607439263128958
0,0,0,0.0414045300762432,0.0414045300762432,0.103440022410742,0.103440022410742,0.165271127093156,0.164245032996239,0.195160585337446
0,0,0,-0.497850984488951,-0.497850984488951,-0.99355480268286,-0.99355480268286,-1.48722299668489,-1.4790305177974,-1.72586461479841
0,0.5,0.5,0.520737939447976,0.520737939447976,0.541458034013314,0.541458034013314,0.591143330877908,0.590318797820021,0.615161446252318
0,0,0,0.0443142236516549,0.0443142236516549,0.110698085061756,0.110698085061756,0.176831249289144,0.17565629137896,0.208722873492654
0,0,0,-0.497537305591024,-0.497537305591024,-0.992614345592119,-0.992614345592119,-1.485360347188,-1.47660595264103,-1.72297895343897
0,0.5,0.5,0.522200881229697,0.522200881229697,0.544379866960301,0.544379866960301,0.597556765145002,0.596611995332592,0.623200444424943
0,0,0,0.0473413804344675,0.0473413804344675,0.118246719654105,0.118246719654105,0.18884623209607,0.187505800842237,0.22280555706322
0,0,0,-0.497188053686224,-0.497188053686224,-0.991567328154415,-0.991567328154415,-1.48328716227762,-1.47395116814692,-1.71981108520853
0,0.5,0.5,0.52372410104226,0.52372410104226,0.547421481624376,0.547421481624376,0.6042309313031,0.603152323827942,0.631557048667304
0,0,0,0.0504863566119628,0.0504863566119628,0.126086338756236,0.126086338756236,0.201315184710185,0.199791419263154,0.237405842240129
0,0,0,-0.496800394596189,-0.496800394596189,-0.99040528508428,-0.99040528508428,-1.48098685327619,-1.47105008988334,-1.7163408739793
0,0.5,0.5,0.525308017012813,0.525308017012813,0.550583593881112,0.550583593881112,0.611166971855661,0.609939851369478,0.640231540356753
0,0,0,0.0537493217764838,0.0537493217764838,0.134216832406955,0.134216832406955,0.214236200301958,0.212509955092002,0.252519639039503
0,0,0,-0.496371380272948,-0.496371380272948,-0.989119416772211,-0.989119416772211,-1.47844220849849,-1.46788612504569,-1.71254752090883
0,0.5,0.5,0.526952982293182,0.526952982293182,0.553866775393674,0.553866775393674,0.61836566111185,0.616974236817364,0.649223679676452
0,0,0,0.0571302531174355,0.0571302531174355,0.14263754945696,0.14263754945696,0.227606313400702,0.225657129921933,0.268141511893804
0,0,0,-0.495897952811242,-0.495897952811242,-0.987700602447972,-0.987700602447972,-1.47563542556784,-1.4644422005308,-1.70840961209074
0,0.5,0.5,0.528659284295964,0.528659284295964,0.557271450991209,0.557271450991209,0.625827395597431,0.624254722200812,0.658532694503923
